DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
TRAIN:lightnet.engine._engine:80 Loss:0.14936 (Coord:0.04 Conf:0.11)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:81 Loss:0.12995 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:82 Loss:0.16654 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:83 Loss:0.10961 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:84 Loss:0.09554 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:85 Loss:0.13671 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:86 Loss:0.10745 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:87 Loss:0.10573 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:88 Loss:0.09212 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:89 Loss:0.14211 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:90 Loss:0.15074 (Coord:0.05 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:91 Loss:0.12108 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:92 Loss:0.07122 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:93 Loss:0.16247 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:94 Loss:0.11543 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:95 Loss:0.21865 (Coord:0.08 Conf:0.14)
TRAIN:lightnet.engine._engine:96 Loss:0.14057 (Coord:0.03 Conf:0.11)
TRAIN:lightnet.engine._engine:97 Loss:0.11447 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:98 Loss:0.13404 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:99 Loss:0.09732 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:100 Loss:0.11906 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:101 Loss:0.10394 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:102 Loss:0.15763 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:103 Loss:0.08126 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:104 Loss:0.08487 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:105 Loss:0.10203 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:106 Loss:0.15089 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:107 Loss:0.07183 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:108 Loss:0.11298 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:109 Loss:0.06407 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:110 Loss:0.10500 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:111 Loss:0.12248 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:112 Loss:0.11870 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:113 Loss:0.17759 (Coord:0.09 Conf:0.08)
TRAIN:lightnet.engine._engine:114 Loss:0.09195 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:115 Loss:0.15818 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:116 Loss:0.10190 (Coord:0.06 Conf:0.04)
TRAIN:lightnet.engine._engine:117 Loss:0.14866 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:118 Loss:0.14381 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:119 Loss:0.09902 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:120 Loss:0.12453 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:121 Loss:0.09200 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:122 Loss:0.17197 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:123 Loss:0.10827 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:124 Loss:0.12503 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:125 Loss:0.16464 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:126 Loss:0.10477 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:127 Loss:0.13212 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:128 Loss:0.16731 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:129 Loss:0.16262 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:130 Loss:0.10869 (Coord:0.05 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:131 Loss:0.14410 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:132 Loss:0.08697 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:133 Loss:0.07977 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:134 Loss:0.09234 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:135 Loss:0.11717 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:136 Loss:0.18332 (Coord:0.07 Conf:0.11)
TRAIN:lightnet.engine._engine:137 Loss:0.10137 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:138 Loss:0.05758 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:139 Loss:0.10644 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:140 Loss:0.09677 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:141 Loss:0.07347 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:142 Loss:0.06707 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:143 Loss:0.13662 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:144 Loss:0.09378 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:145 Loss:0.10625 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:146 Loss:0.12950 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:147 Loss:0.14121 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:148 Loss:0.09646 (Coord:0.06 Conf:0.04)
TRAIN:lightnet.engine._engine:149 Loss:0.15649 (Coord:0.09 Conf:0.07)
TRAIN:lightnet.engine._engine:150 Loss:0.15242 (Coord:0.09 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:151 Loss:0.07734 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:152 Loss:0.14404 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:153 Loss:0.08243 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:154 Loss:0.07542 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:155 Loss:0.09520 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:156 Loss:0.08728 (Coord:0.05 Conf:0.04)
TRAIN:lightnet.engine._engine:157 Loss:0.20636 (Coord:0.09 Conf:0.11)
TRAIN:lightnet.engine._engine:158 Loss:0.16222 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:159 Loss:0.07788 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:160 Loss:0.11785 (Coord:0.03 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:161 Loss:0.09460 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:162 Loss:0.08086 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:163 Loss:0.15888 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:164 Loss:0.15557 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:165 Loss:0.12222 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:166 Loss:0.11727 (Coord:0.07 Conf:0.05)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 5.0] Accuracy after training epoch 1: 66.63%
TRAIN:lightnet.engine._engine:167 Loss:0.14249 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:168 Loss:0.10121 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:169 Loss:0.17780 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:170 Loss:0.11411 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:171 Loss:0.11123 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:172 Loss:0.11730 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:173 Loss:0.11044 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:174 Loss:0.10715 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:175 Loss:0.11605 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:176 Loss:0.12665 (Coord:0.07 Conf:0.06)
TRAIN:lightnet.engine._engine:177 Loss:0.12416 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:178 Loss:0.06460 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:179 Loss:0.08830 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:180 Loss:0.12811 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:181 Loss:0.09250 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:182 Loss:0.10286 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:183 Loss:0.09820 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:184 Loss:0.15475 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:185 Loss:0.15990 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:186 Loss:0.07610 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:187 Loss:0.11067 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:188 Loss:0.14475 (Coord:0.02 Conf:0.12)
TRAIN:lightnet.engine._engine:189 Loss:0.07238 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:190 Loss:0.15238 (Coord:0.07 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:191 Loss:0.10729 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:192 Loss:0.16254 (Coord:0.09 Conf:0.07)
TRAIN:lightnet.engine._engine:193 Loss:0.15677 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:194 Loss:0.10421 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:195 Loss:0.14683 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:196 Loss:0.16708 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:197 Loss:0.14711 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:198 Loss:0.12051 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:199 Loss:0.12888 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:200 Loss:0.18594 (Coord:0.09 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:201 Loss:0.11394 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:202 Loss:0.06865 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:203 Loss:0.08699 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:204 Loss:0.10637 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:205 Loss:0.09434 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:206 Loss:0.07727 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:207 Loss:0.13666 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:208 Loss:0.11392 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:209 Loss:0.06691 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:210 Loss:0.12586 (Coord:0.03 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:211 Loss:0.08473 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:212 Loss:0.04784 (Coord:0.02 Conf:0.03)
TRAIN:lightnet.engine._engine:213 Loss:0.11655 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:214 Loss:0.16361 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:215 Loss:0.13091 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:216 Loss:0.09779 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:217 Loss:0.11091 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:218 Loss:0.09529 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:219 Loss:0.11044 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:220 Loss:0.09340 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:221 Loss:0.15853 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:222 Loss:0.12370 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:223 Loss:0.11256 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:224 Loss:0.07884 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:225 Loss:0.09136 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:226 Loss:0.09230 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:227 Loss:0.08418 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:228 Loss:0.10704 (Coord:0.02 Conf:0.09)
TRAIN:lightnet.engine._engine:229 Loss:0.16867 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:230 Loss:0.11813 (Coord:0.03 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:231 Loss:0.14457 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:232 Loss:0.07683 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:233 Loss:0.11598 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:234 Loss:0.08241 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:235 Loss:0.16255 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:236 Loss:0.16034 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:237 Loss:0.10659 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:238 Loss:0.16628 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:239 Loss:0.16048 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:240 Loss:0.11615 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:241 Loss:0.09187 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:242 Loss:0.12003 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:243 Loss:0.12706 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:244 Loss:0.06815 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:245 Loss:0.12006 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:246 Loss:0.11102 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:247 Loss:0.11544 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:248 Loss:0.07785 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:249 Loss:0.12766 (Coord:0.07 Conf:0.06)
TRAIN:lightnet.engine._engine:250 Loss:0.13818 (Coord:0.05 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:251 Loss:0.08287 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:252 Loss:0.06923 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:253 Loss:0.08647 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:254 Loss:0.05763 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:255 Loss:0.10274 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:256 Loss:0.09364 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:257 Loss:0.14558 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:258 Loss:0.08475 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:259 Loss:0.15289 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:260 Loss:0.16489 (Coord:0.07 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
